,x,y,epoch,batch
498,0.06809370309987464,0.0023043442727555333,1.0,6.0
499,0.09789245935586662,0.05314939223253943,1.0,6.0
500,0.06797187969353843,0.0022666060741834333,1.0,6.0
501,0.07985812942767666,0.07657057413476624,1.0,6.0
502,0.07989422731197864,0.07679730990357748,1.0,6.0
503,0.09787318846164254,0.05300072039271824,1.0,6.0
504,0.07967091572443184,0.07698706654255189,1.0,6.0
505,0.07991509827579052,0.07660776615385957,1.0,6.0
506,0.07975015914428407,0.07682248896030824,1.0,6.0
507,0.0681982826814708,0.002258662426347353,1.0,6.0
508,0.09771307980020977,0.05318099713425002,1.0,6.0
509,0.09793453848541517,0.05302082793390417,1.0,6.0
510,0.07296111233123384,0.03599684289262554,1.0,7.0
511,0.07321032420655968,0.03606221412216315,1.0,7.0
512,0.035643888818055816,0.05350310304494743,1.0,7.0
513,0.022912261132148455,0.029409561224668968,1.0,7.0
514,0.03542315250187318,0.053440861449695135,1.0,7.0
515,0.02257784753495497,0.029275276391420982,1.0,7.0
516,0.022874267204496253,0.02944103792646677,1.0,7.0
517,0.07302368828815904,0.03593496654829404,1.0,7.0
518,0.07287076359035674,0.03599374992717044,1.0,7.0
519,0.022823190989089075,0.029259973113682766,1.0,7.0
520,0.07311708707819607,0.03585945414765297,1.0,7.0
521,0.03564034560840812,0.053433001136622305,1.0,7.0
522,0.07303615160982974,0.03618662688874074,1.0,7.0
523,0.035556255192170726,0.05369404026184989,1.0,7.0
524,0.022642017196031053,0.02932384666354312,1.0,7.0
525,0.035627343212952405,0.05349271570530052,1.0,7.0
526,0.07302704043041483,0.036137797427080155,1.0,7.0
527,0.02299706164385273,0.029445484798364445,1.0,7.0
528,0.022870584725961197,0.029248493347164117,1.0,7.0
529,0.03559633080377561,0.053472186406637284,1.0,7.0
530,0.022764709443904067,0.029604102177356886,1.0,7.0
531,0.07302259135834659,0.03575686035765843,1.0,7.0
532,0.03561349606431084,0.05363718399710194,1.0,7.0
533,0.0732025859238427,0.03593566860382876,1.0,7.0
534,0.0354684550859533,0.05349944290762165,1.0,7.0
535,0.022947255745893597,0.029210572050858925,1.0,7.0
536,0.03545877413853725,0.053621434917218554,1.0,7.0
537,0.03561245922488548,0.05354151395007834,1.0,7.0
538,0.02296943321715762,0.02932830811553502,1.0,7.0
539,0.07319163899919723,0.035908671460829024,1.0,7.0
540,0.008685014710206593,0.0183642323562794,1.0,8.0
541,0.04884812155346907,0.07510630647327658,1.0,8.0
542,0.008573745808950005,0.018256377153426692,1.0,8.0
543,0.04881417079692033,0.07508897830312673,1.0,8.0
544,0.048945885687808416,0.07520572387706266,1.0,8.0
545,0.04870972547815224,0.07502898335992741,1.0,8.0
546,0.0375505602057792,0.0688250478192986,1.0,8.0
547,0.008604863585572494,0.01845895887081915,1.0,8.0
548,0.04883656794457553,0.07525596323274716,1.0,8.0
549,0.04894091024011637,0.0752018273784831,1.0,8.0
550,0.03759083054946242,0.06912719649186574,1.0,8.0
551,0.03748078341526733,0.06896506293716811,1.0,8.0
552,0.008674867782634441,0.018292452067661766,1.0,8.0
553,0.03745865710448669,0.0689399448264012,1.0,8.0
554,0.03739430565470664,0.06896945732920218,1.0,8.0
555,0.008368841033429341,0.018345915709729387,1.0,8.0
556,0.04887686050815898,0.07508366173347632,1.0,8.0
557,0.03744497333363685,0.06892438219937136,1.0,8.0
558,0.00860060111702635,0.018472151640139853,1.0,8.0
559,0.03726983163279472,0.06901535827487108,1.0,8.0
560,0.008478899611201721,0.018249085996857074,1.0,8.0
561,0.03736024000585794,0.0688788667035178,1.0,8.0
562,0.048933135114991345,0.07510563390633791,1.0,8.0
563,0.03741206117099499,0.0688533482500142,1.0,8.0
564,0.037417496092090864,0.06886742654608805,1.0,8.0
565,0.048690181090574686,0.07505558212716346,1.0,8.0
566,0.008583341307353389,0.018205677451019826,1.0,8.0
567,0.008548456121636868,0.01841979460641372,1.0,8.0
568,0.008765912686856827,0.01838533568319337,1.0,8.0
569,0.04878303738929501,0.07502821334410432,1.0,8.0
570,0.007133940935953444,0.08507794370493368,1.0,9.0
571,0.07715775819933388,0.09869900378943755,1.0,9.0
572,0.03396502954034254,0.0357645502285824,1.0,9.0
573,0.07709017024624602,0.09870498046707815,1.0,9.0
574,0.006795083585011792,0.08506987968058344,1.0,9.0
575,0.007142769023604683,0.0850699052136579,1.0,9.0
576,0.00717748034621154,0.0850211233015803,1.0,9.0
577,0.03392900572130923,0.035889457671868685,1.0,9.0
578,0.033954321637205666,0.03599523465690972,1.0,9.0
579,0.03376301827278604,0.03571480344083097,1.0,9.0
580,0.03395827799333827,0.035675236550788685,1.0,9.0
581,0.07700411414019709,0.09860313505942864,1.0,9.0
582,0.0770306473595737,0.09877033362413362,1.0,9.0
583,0.007074586793897233,0.08493472882007412,1.0,9.0
584,0.00721798696117862,0.08495610083574401,1.0,9.0
585,0.03384752286212224,0.03586293953998796,1.0,9.0
586,0.07705066511768326,0.09862761493531409,1.0,9.0
587,0.07710165444307181,0.09856589639408456,1.0,9.0
588,0.07710091912314104,0.09869801397819945,1.0,9.0
589,0.07701196152577093,0.09879102229201,1.0,9.0
590,0.033910425454956546,0.03577026780499085,1.0,9.0
591,0.007098426657898962,0.08505945089555604,1.0,9.0
592,0.03382703205548621,0.03583717972597525,1.0,9.0
593,0.03391161319287147,0.035845364862265916,1.0,9.0
594,0.007060406519334064,0.08496765787795109,1.0,9.0
595,0.07705539579853887,0.09868136377010442,1.0,9.0
596,0.033810991858851995,0.03563232449834132,1.0,9.0
597,0.007153616017194719,0.08500490285990568,1.0,9.0
598,0.007182324596887803,0.08516747000030692,1.0,9.0
599,0.07706735804070688,0.09876942463771173,1.0,9.0
600,0.08524688685587954,0.044474370343587546,2.0,0.0
601,0.05328828812108229,0.009737968727423326,2.0,0.0
602,0.08523801489372314,0.04438892095108413,2.0,0.0
603,0.08526780931418265,0.04437795484598732,2.0,0.0
604,0.06971677632994096,0.04370840468439128,2.0,0.0
605,0.05324971203700693,0.009396479324494856,2.0,0.0
606,0.08528189568648609,0.044374513859609166,2.0,0.0
607,0.06934556905987817,0.0438259133161128,2.0,0.0
608,0.05306907970678926,0.009543252445677679,2.0,0.0
609,0.0852195881716792,0.04446488184891964,2.0,0.0
610,0.05314781741642498,0.00932675539377264,2.0,0.0
611,0.08521475930862983,0.04429578263836377,2.0,0.0
612,0.05322616450222126,0.009415260638007005,2.0,0.0
613,0.053224555045898375,0.009369341565775857,2.0,0.0
614,0.08530968266360649,0.04436610809336394,2.0,0.0
615,0.08539059154768783,0.044647571624282505,2.0,0.0
616,0.06965318720951667,0.04370175983970542,2.0,0.0
617,0.06965964952860382,0.043631028811675326,2.0,0.0
618,0.0696742717240025,0.0436524705713907,2.0,0.0
619,0.08518104761867679,0.0444811662137423,2.0,0.0
620,0.053394681617265065,0.009465320940301593,2.0,0.0
621,0.06942275279399243,0.0434478788959151,2.0,0.0
622,0.05306297463703587,0.009500070466269222,2.0,0.0
623,0.06943745128877292,0.04381571069715527,2.0,0.0
624,0.06941805248895692,0.04373942551188568,2.0,0.0
625,0.052976308532526016,0.009431529616285371,2.0,0.0
626,0.053083757453254915,0.009521160566134869,2.0,0.0
627,0.08519864318416047,0.04439225438759718,2.0,0.0
628,0.06947480356477898,0.043750963189373555,2.0,0.0
629,0.06962783341795806,0.04365540556649428,2.0,0.0
630,0.04135034374677225,0.05280744160571197,2.0,1.0
631,0.010870892774984675,0.044722517238112616,2.0,1.0
632,0.09502519312059696,0.0654077218764847,2.0,1.0
633,0.010632386147625012,0.044688995629927425,2.0,1.0
634,0.011023644359727401,0.044466384498592956,2.0,1.0
635,0.010852300855051874,0.04468491227825361,2.0,1.0
636,0.010968153877774786,0.0447649102377582,2.0,1.0
637,0.04145783755389538,0.052661672636141174,2.0,1.0
638,0.09509894138015561,0.06535280328527616,2.0,1.0
639,0.04156459734338052,0.052706803743055385,2.0,1.0
640,0.09499625071082117,0.06530697354181562,2.0,1.0
641,0.04156301338663897,0.05259479948107441,2.0,1.0
642,0.09500990621593623,0.0653083825070492,2.0,1.0
643,0.010811482499773942,0.04474491000374057,2.0,1.0
644,0.04142612850581907,0.05284951100205533,2.0,1.0
645,0.0413983169468527,0.052840759958379425,2.0,1.0
646,0.01081957051672845,0.0446610062476903,2.0,1.0
647,0.09519005983319237,0.06543973502467514,2.0,1.0
648,0.09522785168986064,0.06554321475153727,2.0,1.0
649,0.09490677477943162,0.06549622326677544,2.0,1.0
650,0.09512190943423933,0.06529422859908973,2.0,1.0
651,0.010883809865309901,0.04451565907142842,2.0,1.0
652,0.09490685045792727,0.06545309735803047,2.0,1.0
653,0.04142771359517071,0.052823077820868196,2.0,1.0
654,0.011023424288638369,0.044757423452472536,2.0,1.0
655,0.09497770382726616,0.06542472565288494,2.0,1.0
656,0.04121483309618401,0.052864668755713676,2.0,1.0
657,0.041510128159468085,0.0527204280038226,2.0,1.0
658,0.041368372432372576,0.05292621721060993,2.0,1.0
659,0.010833009251119892,0.04463570061213513,2.0,1.0
660,0.03900124618058761,0.07987624019554508,2.0,2.0
661,0.053241793980485376,0.057240883988925885,2.0,2.0
662,0.03445667516263836,0.08964787193899575,2.0,2.0
663,0.0533657537488918,0.05714448479741501,2.0,2.0
664,0.05318617581090177,0.05733816881262068,2.0,2.0
665,0.03927442638487234,0.07976969151652252,2.0,2.0
666,0.0392077990009026,0.07998846939562464,2.0,2.0
667,0.053248987397870554,0.057151521717911095,2.0,2.0
668,0.03453922636778365,0.08952177786056363,2.0,2.0
669,0.03468040274639237,0.08952247956074716,2.0,2.0
670,0.03441023851156917,0.08963093257053337,2.0,2.0
671,0.03458661691933433,0.08959782726414307,2.0,2.0
672,0.0343220307137542,0.08953120733980999,2.0,2.0
673,0.039237512809883475,0.07987327911450023,2.0,2.0
674,0.03454668586814853,0.08948429821828757,2.0,2.0
675,0.03899612740755285,0.07987546313404947,2.0,2.0
676,0.05329484373065547,0.05722500822788164,2.0,2.0
677,0.03435909555744458,0.08961590539416878,2.0,2.0
678,0.05334498245208011,0.057163909155252275,2.0,2.0
679,0.03454415320820076,0.08968333997153052,2.0,2.0
680,0.03443832993002118,0.08951171133058534,2.0,2.0
681,0.05314481926023115,0.057290519813824346,2.0,2.0
682,0.05326777690730163,0.05699162869994976,2.0,2.0
683,0.03921495447495155,0.07985592261123711,2.0,2.0
684,0.05345661604665242,0.05718543904875581,2.0,2.0
685,0.039336076087355,0.07982344564711336,2.0,2.0
686,0.0392395558086351,0.07954729068741123,2.0,2.0
687,0.03936319845276158,0.07984642023575518,2.0,2.0
688,0.03919259819749051,0.07977971848060354,2.0,2.0
689,0.05327404917221227,0.05700033908409858,2.0,2.0
690,0.02827387124072281,0.04148108338138253,2.0,3.0
691,0.033806541158707876,0.03444695416613805,2.0,3.0
692,0.028263349968784605,0.04153495253143286,2.0,3.0
693,0.033486774746118164,0.03449523823702127,2.0,3.0
694,0.02835021926931603,0.04154571419687925,2.0,3.0
695,0.0283572861275664,0.04148837493973272,2.0,3.0
696,0.028208221985132998,0.041450560546621266,2.0,3.0
697,0.031049141493361437,0.032863813892530465,2.0,3.0
698,0.03357461661964942,0.03450122396299367,2.0,3.0
699,0.033541474142179784,0.034507343299295744,2.0,3.0
700,0.030941683985173583,0.03263758627157947,2.0,3.0
701,0.031206678096535687,0.03275428521414648,2.0,3.0
702,0.031106968012184846,0.03286979710388764,2.0,3.0
703,0.028318264421029127,0.04141975153536448,2.0,3.0
704,0.030983741371473944,0.03293984186052309,2.0,3.0
705,0.03081510202512019,0.03270003723431113,2.0,3.0
706,0.031135138681926623,0.03264276091659264,2.0,3.0
707,0.03346719877394856,0.034351591961357106,2.0,3.0
708,0.0335616464061982,0.03439587160233403,2.0,3.0
709,0.030899597947606543,0.032764498357321266,2.0,3.0
710,0.031003687987536933,0.03301217523795161,2.0,3.0
711,0.02838224056266013,0.04151962738298609,2.0,3.0
712,0.03353050330531676,0.034431146343448536,2.0,3.0
713,0.028259720512799395,0.041645674784339996,2.0,3.0
714,0.03353807360415267,0.034388888625404214,2.0,3.0
715,0.030987725456439793,0.03274135731029778,2.0,3.0
716,0.028303729486364036,0.04157943077587359,2.0,3.0
717,0.03358372343884444,0.03435618538121998,2.0,3.0
718,0.03368522444387418,0.0343777498690117,2.0,3.0
719,0.028373997136532204,0.0415400317976348,2.0,3.0
720,0.026782638895459596,0.015693745278677337,2.0,4.0
721,0.026815646072297337,0.015642169511014933,2.0,4.0
722,0.011769332173025367,0.05608226737885772,2.0,4.0
723,0.011508914113769886,0.05606592575198793,2.0,4.0
724,0.026957092254860624,0.01567976927961131,2.0,4.0
725,0.04092218045752967,0.07897737428922424,2.0,4.0
726,0.011737593254996487,0.05589567224417737,2.0,4.0
727,0.011706088474400482,0.056098511009402365,2.0,4.0
728,0.04097536164477376,0.07896359947058433,2.0,4.0
729,0.040897638553069986,0.07872067732838188,2.0,4.0
730,0.011804631853367237,0.05632279753803881,2.0,4.0
731,0.026832737327542208,0.01572374827833114,2.0,4.0
732,0.0408927068929114,0.0789255750120031,2.0,4.0
733,0.026787222814327258,0.01568818710950649,2.0,4.0
734,0.011507502918146286,0.056133894437351506,2.0,4.0
735,0.04090955967396816,0.07874468296283042,2.0,4.0
736,0.011712606861195799,0.05615842181555172,2.0,4.0
737,0.04106350655044672,0.07875556257830663,2.0,4.0
738,0.026734292913819256,0.015668084878786497,2.0,4.0
739,0.040865672570033935,0.0788738684492956,2.0,4.0
740,0.040984508797345706,0.07883174842171024,2.0,4.0
741,0.026761615614329763,0.01561351499116469,2.0,4.0
742,0.01180899876782281,0.05626515104756367,2.0,4.0
743,0.011443291778489358,0.05623603423934792,2.0,4.0
744,0.011576602676127687,0.056437028580807555,2.0,4.0
745,0.04090844952903983,0.07894755630745949,2.0,4.0
746,0.04083670438552388,0.0788213096033079,2.0,4.0
747,0.02691526544088792,0.015755476757840805,2.0,4.0
748,0.026913547963399273,0.015666811895078053,2.0,4.0
749,0.026770622118293376,0.0160045843325563,2.0,4.0
750,0.018635671335015768,0.07670930232975139,2.0,5.0
751,0.07103218945284154,0.012600841750742579,2.0,5.0
752,0.07113034726414277,0.01268181127383762,2.0,5.0
753,0.015008057785137932,0.005420560623273879,2.0,5.0
754,0.014963206757829807,0.005490613919402553,2.0,5.0
755,0.07111377090269813,0.01270796398349737,2.0,5.0
756,0.07106075484726403,0.012585466027227899,2.0,5.0
757,0.07112848966928566,0.012700413666731795,2.0,5.0
758,0.07090371842273357,0.012768564464322145,2.0,5.0
759,0.015157016284402202,0.0053462048213267195,2.0,5.0
760,0.07135130849084494,0.012841661054979874,2.0,5.0
761,0.0710270265025542,0.012841682241954835,2.0,5.0
762,0.01855220959601183,0.07674056093101625,2.0,5.0
763,0.014901650460109552,0.005287978006074413,2.0,5.0
764,0.014900182052145772,0.005177141838548366,2.0,5.0
765,0.018733403583933963,0.07668795178690975,2.0,5.0
766,0.01869294697334467,0.07664667856837573,2.0,5.0
767,0.014921722954190678,0.0052772120070292165,2.0,5.0
768,0.018702271819572465,0.07674460610770892,2.0,5.0
769,0.018630169922377503,0.07655291608628641,2.0,5.0
770,0.018530599047361603,0.0765718070409974,2.0,5.0
771,0.014901360612264653,0.005490093831752915,2.0,5.0
772,0.018582359794449763,0.0768030820485617,2.0,5.0
773,0.014939294745043147,0.005347164702702668,2.0,5.0
774,0.07108028807274004,0.01268065791254191,2.0,5.0
775,0.01491209062470931,0.005302607656675247,2.0,5.0
776,0.0712253051230278,0.012797349029925648,2.0,5.0
777,0.01861293911480014,0.0767305596308849,2.0,5.0
778,0.01851205130408583,0.07657620449461147,2.0,5.0
779,0.015025725155884255,0.005318685965452881,2.0,5.0
780,0.010527570068420724,0.00494476804035963,2.0,6.0
781,0.09293797598154559,0.0803327020147602,2.0,6.0
782,0.08403141428531433,0.029821526631490892,2.0,6.0
783,0.010594590673374359,0.0050428447573133564,2.0,6.0
784,0.08394396930380658,0.02992112248150126,2.0,6.0
785,0.09287361081955312,0.08037968150884671,2.0,6.0
786,0.08391199349116446,0.029791540732866537,2.0,6.0
787,0.01048720313958251,0.004970335815498607,2.0,6.0
788,0.010646336256664033,0.005146951588520982,2.0,6.0
789,0.08394117214919573,0.029938359608640126,2.0,6.0
790,0.010368653071179618,0.00495174131562225,2.0,6.0
791,0.010497197245210099,0.005049605764533738,2.0,6.0
792,0.010432216726861053,0.004878109524601732,2.0,6.0
793,0.010540213580957428,0.005311743368341801,2.0,6.0
794,0.010480299032328933,0.004829235792122396,2.0,6.0
795,0.0838545953495411,0.029804379564408477,2.0,6.0
796,0.010465966359429884,0.00500813752783318,2.0,6.0
797,0.09317623099649143,0.08033833439880195,2.0,6.0
798,0.08383968746511038,0.02981552797520987,2.0,6.0
799,0.08387667456787706,0.029961339131735272,2.0,6.0
800,0.09313763941166955,0.0804856557342965,2.0,6.0
801,0.09288158423107061,0.08020535457188267,2.0,6.0
802,0.09300293831912794,0.08031445021274392,2.0,6.0
803,0.083926691626938,0.03007899488626436,2.0,6.0
804,0.09296245080965787,0.0803618022589465,2.0,6.0
805,0.09311262615565785,0.0804385762186534,2.0,6.0
806,0.09296882940335383,0.08031082934133818,2.0,6.0
807,0.08387239610379438,0.029814395996470993,2.0,6.0
808,0.09295005219775554,0.08032306730090706,2.0,6.0
809,0.08413321629914283,0.029882043567155105,2.0,6.0
810,0.025829820194723175,0.09296693295158108,2.0,7.0
811,0.06459325899237199,0.05840524861667318,2.0,7.0
812,0.025726692962128525,0.01878034144628823,2.0,7.0
813,0.06464171488508483,0.0582237593646291,2.0,7.0
814,0.025500862227881317,0.0190078919217471,2.0,7.0
815,0.02567479156474416,0.09311216326832102,2.0,7.0
816,0.025714057060822818,0.09303609682933466,2.0,7.0
817,0.0645673500270849,0.05833589221805587,2.0,7.0
818,0.025811454552005574,0.09301494465215526,2.0,7.0
819,0.06458857824576557,0.058514818508018034,2.0,7.0
820,0.025416365720670415,0.018950537486427922,2.0,7.0
821,0.025406539151359857,0.01893965422993796,2.0,7.0
822,0.025390993062797764,0.01904766587580653,2.0,7.0
823,0.02549163469352828,0.018860397073867278,2.0,7.0
824,0.06464825083682642,0.058345100080581996,2.0,7.0
825,0.02551173506179148,0.018817041195633162,2.0,7.0
826,0.025413826694664982,0.018930632568188836,2.0,7.0
827,0.025879816582610734,0.09308389065303213,2.0,7.0
828,0.025627077117132458,0.09309744294735511,2.0,7.0
829,0.025887653693068117,0.09304570698871653,2.0,7.0
830,0.06445309358704354,0.05816424749206504,2.0,7.0
831,0.06448853033789355,0.058013936701594236,2.0,7.0
832,0.06445941973501511,0.058189816735854334,2.0,7.0
833,0.025834408128879674,0.0930861968753206,2.0,7.0
834,0.0258342680391988,0.0928185999921767,2.0,7.0
835,0.02561871238928372,0.018972308942013787,2.0,7.0
836,0.06462276296747486,0.05825959787596737,2.0,7.0
837,0.06438548733157982,0.05816408293413587,2.0,7.0
838,0.025413959532044793,0.01870301559429825,2.0,7.0
839,0.02572051580218364,0.09308456394178258,2.0,7.0
840,0.009812725608565288,0.08507747407025086,2.0,8.0
841,0.009825102769676186,0.08512845189024291,2.0,8.0
842,0.009782555774586971,0.08499507970214581,2.0,8.0
843,0.039165682773541766,0.07372935800233481,2.0,8.0
844,0.03933532770240056,0.07350250114238663,2.0,8.0
845,0.00979377446174763,0.08520752030654546,2.0,8.0
846,0.03936382214232093,0.07372800460802005,2.0,8.0
847,0.009886089375546865,0.08520396610258271,2.0,8.0
848,0.009899321514349673,0.08508364261963801,2.0,8.0
849,0.02469525070321041,0.0852595092092871,2.0,8.0
850,0.039348532079557116,0.07352691254361508,2.0,8.0
851,0.02480381428193834,0.08520804862006948,2.0,8.0
852,0.02487483649550866,0.0852149994181454,2.0,8.0
853,0.009859544913658059,0.08513768833727042,2.0,8.0
854,0.03942439762488809,0.0736965648205791,2.0,8.0
855,0.024706387697085268,0.08520869010686884,2.0,8.0
856,0.03923896443355497,0.0736076724536525,2.0,8.0
857,0.03911510373119668,0.073725799501952,2.0,8.0
858,0.024778041446920276,0.0850430580507419,2.0,8.0
859,0.02465627780607753,0.0852580072954146,2.0,8.0
860,0.03943493483357404,0.07348170254071613,2.0,8.0
861,0.024678572681442967,0.08520898178729072,2.0,8.0
862,0.03938490673788471,0.07372936511262543,2.0,8.0
863,0.02470575434183609,0.08546259527239693,2.0,8.0
864,0.03949992625287449,0.07366878984473786,2.0,8.0
865,0.02477171802342731,0.08532381301611189,2.0,8.0
866,0.009944491944947178,0.08503415285771475,2.0,8.0
867,0.009927444086503603,0.08500267854303023,2.0,8.0
868,0.0247665932152795,0.0852878797543507,2.0,8.0
869,0.009815834873546392,0.08516292837253672,2.0,8.0
870,0.013262644354617823,0.01904876633897106,2.0,9.0
871,0.013206307621546358,0.019236232785387494,2.0,9.0
872,0.004659420931262321,0.06806173251135747,2.0,9.0
873,0.01309735709259157,0.019253786612778035,2.0,9.0
874,0.013204049603400155,0.019138618954431474,2.0,9.0
875,0.013053614278375088,0.019334988454629165,2.0,9.0
876,0.004843680233742134,0.06781919589809159,2.0,9.0
877,0.004774081102303831,0.0677941728196883,2.0,9.0
878,0.004879718751833989,0.06786597091516773,2.0,9.0
879,0.004769850847122115,0.06816158123410015,2.0,9.0
880,0.023547223636765084,0.045808542005709205,2.0,9.0
881,0.02344721862253641,0.04595396868728339,2.0,9.0
882,0.023445606467910628,0.04583380356232091,2.0,9.0
883,0.013111281744128156,0.01926574474289604,2.0,9.0
884,0.013064052959292324,0.019221656564803607,2.0,9.0
885,0.02355033879107026,0.04584372744819656,2.0,9.0
886,0.023450627588042505,0.04594568973767241,2.0,9.0
887,0.02329947437666518,0.04589902789681117,2.0,9.0
888,0.004741938393216419,0.06792404201886008,2.0,9.0
889,0.013257921592264847,0.019044644443518815,2.0,9.0
890,0.0049079451950264155,0.0679329571795994,2.0,9.0
891,0.013121070384113366,0.01912471059347573,2.0,9.0
892,0.00495563330845759,0.06792127021403951,2.0,9.0
893,0.023491563730846418,0.04586967144092528,2.0,9.0
894,0.023330059462610343,0.04571000124271892,2.0,9.0
895,0.00477979312212804,0.06792375405217793,2.0,9.0
896,0.004690643371901351,0.06782371892193026,2.0,9.0
897,0.013116856067917333,0.019264058544105872,2.0,9.0
898,0.02345080205876259,0.045724808715142264,2.0,9.0
899,0.023257755132723913,0.04600565894851875,2.0,9.0
900,0.07620946627612182,0.08101140911831696,3.0,0.0
901,0.07605029213716956,0.08116004544607315,3.0,0.0
902,0.05572717070241549,0.0941871695227916,3.0,0.0
903,0.04412425713435857,0.022621797477841363,3.0,0.0
904,0.04425976063711568,0.02246846874645427,3.0,0.0
905,0.04440590761440335,0.022547170214578978,3.0,0.0
906,0.05582191136331093,0.0941241575691107,3.0,0.0
907,0.04434080248151096,0.022560053796289392,3.0,0.0
908,0.07611630436316259,0.0810076982857943,3.0,0.0
909,0.07606165172070782,0.08131179541141706,3.0,0.0
910,0.05583121171696937,0.09408573068123423,3.0,0.0
911,0.07627642799535594,0.08115702590307144,3.0,0.0
912,0.04414974331430907,0.02252536435559183,3.0,0.0
913,0.04407138367361239,0.022604636215936582,3.0,0.0
914,0.07623759677876041,0.08091632121788155,3.0,0.0
915,0.044246224462648455,0.022559645865939504,3.0,0.0
916,0.05568722270173824,0.09426867147329873,3.0,0.0
917,0.04408059292171401,0.022576062841961838,3.0,0.0
918,0.07603806683269701,0.08112143146428694,3.0,0.0
919,0.076137539125887,0.08105641062812328,3.0,0.0
920,0.07599878086062797,0.08103087849188886,3.0,0.0
921,0.05572104010814106,0.09423894799494964,3.0,0.0
922,0.05583028651581424,0.09423381570208109,3.0,0.0
923,0.04410601678534119,0.022388171822133162,3.0,0.0
924,0.07607027957839015,0.08111143727182321,3.0,0.0
925,0.04418062078053169,0.02241889557086719,3.0,0.0
926,0.05568256527228242,0.09424947940289684,3.0,0.0
927,0.05568770797993481,0.0941995211134825,3.0,0.0
928,0.05578943892296862,0.09413138531806989,3.0,0.0
929,0.055780789381301495,0.09418250394959476,3.0,0.0
930,0.04599097243993774,0.043615453517193474,3.0,1.0
931,0.07752034342676116,0.0839158087400206,3.0,1.0
932,0.07764098224641515,0.08386111744162911,3.0,1.0
933,0.04600516805643339,0.04342638105654906,3.0,1.0
934,0.004524906505729689,0.08815884388011516,3.0,1.0
935,0.04612159998841662,0.04332457634705589,3.0,1.0
936,0.04602095957631091,0.04331611806675171,3.0,1.0
937,0.0777692881878033,0.08379301481539653,3.0,1.0
938,0.0775407681407124,0.08352731703821778,3.0,1.0
939,0.004559185901892821,0.08833952681308546,3.0,1.0
940,0.07768196269900941,0.08378712917872365,3.0,1.0
941,0.004422129771452477,0.0881369171379007,3.0,1.0
942,0.07765956621111385,0.08392285131733436,3.0,1.0
943,0.04609838488263091,0.0436304511981718,3.0,1.0
944,0.046122179922075436,0.043512844881318104,3.0,1.0
945,0.07753513633397707,0.08378107198796064,3.0,1.0
946,0.07767837963516287,0.08379389148739513,3.0,1.0
947,0.004447156794188572,0.08824660085162492,3.0,1.0
948,0.07769902935479327,0.08373649098206243,3.0,1.0
949,0.004549343303463633,0.08810445633120005,3.0,1.0
950,0.004562895351181688,0.08805796654122036,3.0,1.0
951,0.004362136012772875,0.08812757767519175,3.0,1.0
952,0.04604320531247756,0.0434871394231538,3.0,1.0
953,0.07784159466903734,0.08365121215017265,3.0,1.0
954,0.04615927571473328,0.043486022084101975,3.0,1.0
955,0.004573302436015375,0.08831681877446715,3.0,1.0
956,0.04617123702243838,0.04355333317576539,3.0,1.0
957,0.046168541621977886,0.04360836280408025,3.0,1.0
958,0.004635915700225419,0.0880941281927689,3.0,1.0
959,0.004482484021463037,0.08819802248579336,3.0,1.0
960,0.03584534113109642,0.08278897854803313,3.0,2.0
961,0.03571221350726624,0.08273435953236269,3.0,2.0
962,0.09717052147223156,0.044008988439392056,3.0,2.0
963,0.035712095770704624,0.08288774747829984,3.0,2.0
964,0.09721653892972479,0.04420083971964093,3.0,2.0
965,0.029817252438619893,0.09747991315415351,3.0,2.0
966,0.035672859174390406,0.082747010452532,3.0,2.0
967,0.03588366398303312,0.08296492759256446,3.0,2.0
968,0.02977929725066241,0.09748887984043723,3.0,2.0
969,0.02993434016781896,0.0971457492707087,3.0,2.0
970,0.0358852897737807,0.08266881559785257,3.0,2.0
971,0.035754285201155075,0.08272355781752369,3.0,2.0
972,0.029772923182675496,0.09729912087537113,3.0,2.0
973,0.02992844116638692,0.097304131000283,3.0,2.0
974,0.035537025455107014,0.08273620280771458,3.0,2.0
975,0.09702218036632915,0.04407248516650609,3.0,2.0
976,0.02995097204728484,0.09729585850263565,3.0,2.0
977,0.035791453234320855,0.0828558161874991,3.0,2.0
978,0.03010343733422415,0.09732235104846028,3.0,2.0
979,0.02981590323887751,0.09752193779652457,3.0,2.0
980,0.09704986850403312,0.0440571263856972,3.0,2.0
981,0.09713706232416632,0.04393931599413047,3.0,2.0
982,0.030050625609369563,0.09735812732923692,3.0,2.0
983,0.03566027992519605,0.08279089474640956,3.0,2.0
984,0.0970626144187441,0.04387359834653613,3.0,2.0
985,0.09720120458256089,0.043989216799645646,3.0,2.0
986,0.09713164197951929,0.043894164445955335,3.0,2.0
987,0.09700967082759437,0.04413820662416268,3.0,2.0
988,0.029950425560000493,0.09739885047016286,3.0,2.0
989,0.09708606802615251,0.04408501149757896,3.0,2.0
990,0.09122815016474622,0.03723282077528106,3.0,3.0
991,0.05672848315282511,0.0448295616238528,3.0,3.0
992,0.027651927160761893,0.06806450810610824,3.0,3.0
993,0.027539580447774478,0.0680196193411996,3.0,3.0
994,0.09122914404167688,0.037192937409915514,3.0,3.0
995,0.09117213403324759,0.03715026743944872,3.0,3.0
996,0.027705187058300038,0.0682643455194264,3.0,3.0
